location_cluster,latitude,longitude,pm25,unit,satellite_no2,traffic_index,dist_to_highway_km,has_park_500m
Indirapuram,28.63600908833788,77.37443003945498,197,µg/m³,39.518864858403084,5.3737156025903925,2.5253723605240332,0
Loni,28.7524660538017,77.2906757870121,167,µg/m³,32.56697732744938,2.3564353663299116,2.3240245837349325,0
Indirapuram,28.63738711419793,77.37646698497088,134,µg/m³,25.496884006978654,3.9081763244500847,2.4340066219548415,0
Loni,28.74890731528461,77.2908463860598,237,µg/m³,45.729348320067366,6.217042957099903,4.437375179894613,1
Sahibabad,28.666218299849973,77.34226489516655,109,µg/m³,29.391899615180872,2.2556592947652483,1.7420200440163023,0
Loni,28.75399352729767,77.28364990946453,118,µg/m³,36.69199005220142,4.484463342024916,1.2638550974472267,0
Sahibabad,28.66809750215012,77.34403274754374,138,µg/m³,44.11361925849905,3.7183016340751984,2.4707490527185416,1
Vasundhara,28.655878387208293,77.36966827286729,130,µg/m³,15.228855172124781,3.286306873983242,3.6576401514199484,0
Indirapuram,28.63884115668923,77.37077825727923,270,µg/m³,39.053643913178725,5.2123599873325706,2.4747204651230525,0
Sanjay Nagar,28.68904234508164,77.44927021901074,54,µg/m³,33.202217452903824,1.2077567226211539,3.847003114893034,0
Indirapuram,28.63612389973196,77.36842685519514,115,µg/m³,26.938764655426933,3.111179081750241,4.505348516195887,1
Kavi Nagar,28.66537129558396,77.44032662735698,320,µg/m³,44.244518408875074,5.758616127995873,3.2492340675088784,1
Raj Nagar,28.68063972564942,77.43809227052871,174,µg/m³,39.296065988042585,3.1770557487996745,0.2565686220967015,1
Loni,28.747153409020843,77.29112329914366,97,µg/m³,30.936533228660117,1.473756068148198,2.770221001881248,1
Vasundhara,28.662150495271167,77.37022386651867,294,µg/m³,19.07059041411951,8.53771956240252,4.489698901180976,0
Loni,28.747608061897825,77.28529320777278,195,µg/m³,26.14714232753931,4.14673300254598,4.00150299419508,0
Sanjay Nagar,28.691520541241104,77.44965326804396,266,µg/m³,31.64943640072323,8.80918437612128,1.1542478079173657,0
Loni,28.750617970865385,77.28847438340088,86,µg/m³,13.090151838012618,1.1189257627299185,4.549210749370401,0
Vasundhara,28.66510995316672,77.37130381382926,170,µg/m³,36.40628346173993,3.678184172211201,0.17990447567996373,0
Kavi Nagar,28.66745710026574,77.43967886787775,304,µg/m³,23.0075154211856,8.916066842083374,1.220018479569447,0
Loni,28.750624809501957,77.28633926634197,211,µg/m³,22.5490172823471,4.353399948053028,0.44101780482538067,0
Indirapuram,28.637044532163053,77.37615654197921,198,µg/m³,26.57171243070836,3.775994135868775,0.8789670479049101,0
Vasundhara,28.655926024805925,77.37131060590889,183,µg/m³,21.929645198987608,2.2415241688102046,2.895548325522192,0
Vasundhara,28.658946865074203,77.37109808722029,150,µg/m³,43.28490837138795,3.0052187228087432,3.069944835042939,1
Sanjay Nagar,28.69268963273536,77.45300374084597,158,µg/m³,37.47019519327637,4.220969762084711,0.8566267750375904,1
